set -tmpdir .
run
-ifn                                 $design
-vlgincdir                           $inc_dir
-ifmt                                mixed
-ofn                                 $top_name
-ofmt                                NGC
-p                                   $dev_name
-top                                 $top_name
-opt_mode                            Speed
-opt_level                           1
-power                               NO
-iuc                                 NO
-keep_hierarchy                      YES                                    
-netlist_hierarchy                   as_optimized
-rtlview                             Yes
-glob_opt                            AllClockNets
-read_cores                          YES
-write_timing_constraints            NO
-cross_clock_analysis                NO
-hierarchy_separator                 /
-bus_delimiter                       <>
-case                                maintain
-slice_utilization_ratio             100
-bram_utilization_ratio              100
-dsp_utilization_ratio               100
-lc                                  auto
-reduce_control_sets                 auto
-fsm_extract                         YES                                    
-fsm_encoding                        Auto
-safe_implementation                 No
-fsm_style                           lut
-ram_extract                         Yes
-ram_style                           Auto
-rom_extract                         Yes
-shreg_extract                       YES
-rom_style                           Auto
-auto_bram_packing                   NO
-resource_sharing                    YES
-async_to_sync                       NO
-use_dsp48                           auto
-iobuf                               YES                                    
-bufg                                32
-register_duplication                YES
-register_balancing                  No
-optimize_primitives                 NO
-use_clock_enable                    Auto
-use_sync_set                        Auto
-use_sync_reset                      Auto
-iob                                 true
-equivalent_register_removal         YES
-slice_utilization_ratio_maxmargin   5
